force,position,ts
1.716,51479.0,2021-05-04 07:22:22.821901
1.719,51479.0,2021-05-04 07:22:22.873434
1.715,51479.0,2021-05-04 07:22:22.935340
1.717,51479.0,2021-05-04 07:22:22.996714
1.719,51479.0,2021-05-04 07:22:23.048018
1.719,51479.0,2021-05-04 07:22:23.109398
1.719,51479.0,2021-05-04 07:22:23.171240
1.718,51479.0,2021-05-04 07:22:23.224577
1.723,51479.0,2021-05-04 07:22:23.277076
1.72,51479.0,2021-05-04 07:22:23.329378
1.724,51479.0,2021-05-04 07:22:23.401518
1.72,51479.0,2021-05-04 07:22:23.453940
1.719,51479.0,2021-05-04 07:22:23.516410
1.72,51479.0,2021-05-04 07:22:23.558173
1.719,51479.0,2021-05-04 07:22:23.722019
1.72,51479.0,2021-05-04 07:22:23.784839
1.72,51479.0,2021-05-04 07:22:23.837056
